,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,dikson,86.59,68.59,32.86,80,63,8.08
1,barstow,34.79,-117.13,101.95,19,1,11.88
2,samoylovka,51.25,43.75,66.4,70,0,7.49
3,airai,12.08,146.96,68.32,66,74,4.34
4,celestun,23.43,-91.54,80.15,80,79,8.05
5,haines junction,58.7,-142.86,69.75,24,53,6.91
6,busselton,-64.15,93.0,54.05,83,56,13.98
7,hatten,53.09,8.36,62.58,95,100,3.0
8,mocuba,-16.35,37.54,61.56,98,81,3.85
9,hermanus,-86.15,-1.58,63.84,45,53,7.52
10,mataura,-77.56,-161.99,46.47,84,71,4.59
11,wenceslau braz,-24.03,-49.83,55.0,96,91,3.8
12,boende,0.26,21.74,70.88,86,60,1.03
13,punta arenas,-85.6,-116.5,39.31,81,0,14.97
14,vaini,-89.92,-174.98,78.96,83,20,5.75
15,bage,-31.56,-54.04,53.38,94,90,5.75
16,puerto ayora,-24.42,-100.31,73.54,89,90,8.01
17,meulaboh,1.98,95.14,81.39,77,96,2.17
18,buenaventura,3.55,-77.49,75.09,95,100,2.59
19,jasper,52.84,-118.12,75.58,73,1,6.91
20,hithadhoo,-17.45,84.12,83.68,69,75,12.8
21,palembang,-3.66,105.54,86.09,70,20,5.75
22,robinson,31.37,-97.07,79.83,69,1,6.91
23,jamestown,-37.95,-12.39,61.05,94,75,1.99
24,saint-joseph,-31.37,54.98,65.89,73,51,13.4
25,bluff,-73.1,160.26,46.8,83,31,13.09
26,manhumirim,-20.48,-41.87,60.1,97,59,5.86
27,norman wells,63.9,-128.38,66.24,34,40,16.11
28,avarua,-43.93,-159.85,75.25,69,40,13.8
29,kamenka,71.72,44.16,64.98,71,0,8.08
30,tura,65.24,104.29,74.43,92,99,6.62
31,klaksvik,71.26,-1.94,47.32,89,96,13.62
32,new norfolk,-60.1,131.25,49.03,66,9,1.63
33,traralgon,-37.84,146.54,56.19,81,71,4.0
34,mbanza-ngungu,-5.17,14.91,62.46,92,0,3.11
35,sept-iles,56.14,-65.29,54.05,97,90,1.99
36,kapaa,39.24,-155.28,79.75,74,20,4.0
37,namibe,-12.11,5.17,67.23,68,9,9.44
38,karaidel,55.53,56.99,69.01,69,18,11.14
39,grindavik,54.93,-24.08,41.77,81,40,13.8
40,ushuaia,-53.88,-64.09,37.06,87,0,11.5
41,nhulunbuy,-11.97,137.58,77.61,69,90,17.27
42,ulaanbaatar,47.99,107.13,73.53,28,40,2.24
43,pevek,76.84,168.99,41.85,81,20,5.73
44,mehamn,88.12,30.9,45.9,81,100,2.28
45,cape town,-43.58,6.65,63.01,42,0,9.22
46,barrow,71.68,-150.36,35.62,80,90,13.8
47,asau,-12.82,175.77,58.78,100,57,4.07
48,geraldton,-30.36,110.93,66.61,52,90,11.5
49,rikitea,-39.66,-115.54,75.15,76,1,18.61
50,muli,2.22,74.32,84.18,67,98,14.94
51,kloulklubed,4.02,133.69,86.5,72,53,8.32
52,hilo,17.24,-149.07,76.59,73,40,6.91
53,tiksi,83.82,130.97,57.54,57,41,4.85
54,belmonte,-16.48,-35.09,68.5,83,95,10.36
55,changji,44.29,87.42,83.19,28,0,6.71
56,albany,-67.05,117.94,64.18,82,99,3.96
57,qaanaaq,78.37,-72.64,35.71,62,4,1.16
58,bredasdorp,-85.17,18.93,49.32,76,33,2.3
59,ahipara,-34.92,171.56,60.19,86,29,17.78
60,peniche,40.94,-15.92,60.08,93,97,20.07
61,hobyo,5.61,47.81,77.9,73,6,22.88
62,ambon,-3.7,128.1,80.74,83,40,6.91
63,hobart,-76.29,146.7,49.73,76,40,1.99
64,bima,-7.23,118.43,91.4,49,31,3.31
65,ternate,2.39,130.36,83.46,71,53,5.39
66,porumbacu de jos,45.76,24.5,55.35,92,52,1.72
67,esperance,-36.52,127.6,60.64,44,53,17.07
68,kodiak,46.17,-145.01,47.71,93,90,10.36
69,arraial do cabo,-41.28,-26.78,70.2,82,12,32.68
70,kaupanger,61.01,7.0,48.09,92,98,1.12
71,muros,45.23,-17.31,58.33,91,94,9.44
72,paengaroa,-37.85,176.28,62.22,80,54,5.01
73,pinawa,49.8,-96.07,56.75,94,100,4.23
74,thompson,74.71,-94.19,48.36,87,75,6.91
75,carnarvon,-24.79,96.27,71.67,40,0,4.61
76,longyearbyen,87.82,24.29,39.04,81,75,21.85
77,quthing,-30.0,27.63,42.98,76,1,1.88
78,vardo,84.16,36.4,44.76,83,95,3.94
79,panacan,8.68,118.7,87.91,75,100,6.96
80,bethel,52.94,-168.09,65.8,90,100,4.56
81,plouzane,47.02,-5.89,53.74,97,0,5.75
82,gravelbourg,50.41,-106.74,59.27,67,91,5.23
83,clarence town,23.35,-74.84,56.8,84,69,6.06
84,kruisfontein,-71.92,27.16,63.88,33,16,10.71
85,miracatu,-24.42,-47.47,61.66,99,100,2.39
86,castro,-42.86,-103.05,54.36,97,99,6.82
87,faanui,-12.33,-156.49,80.87,77,16,13.98
88,chokurdakh,78.41,147.55,68.97,28,24,11.99
89,yerbogachen,62.95,108.07,76.73,38,79,4.88
90,zheleznodorozhnyy,62.61,51.21,64.98,69,0,4.21
91,tuatapere,-56.26,158.41,46.81,83,11,0.92
92,axim,5.01,-2.59,77.16,86,94,8.14
93,dingle,53.39,-15.52,87.4,66,100,13.62
94,iqaluit,57.57,-71.92,34.7,80,40,1.99
95,pokoynoye,44.98,44.29,74.17,56,58,15.93
96,narsaq,89.87,-61.33,48.42,74,100,2.95
97,komsomolskiy,79.45,174.38,79.52,25,3,4.61
98,pisco,-27.22,-96.51,64.45,82,90,13.8
99,yulara,-24.35,128.99,60.64,41,3,8.05
100,nanga eboko,5.57,12.31,66.02,99,67,1.66
101,saint george,37.71,-62.67,102.42,10,1,8.05
102,butaritari,15.56,170.74,81.99,70,6,0.76
103,clinton,38.04,-93.73,63.88,95,1,0.0
104,chinsali,-10.78,32.37,51.37,84,1,7.47
105,lata,-9.78,167.43,56.62,93,97,6.51
106,sumbe,-10.53,13.2,70.88,83,6,4.59
107,upernavik,82.68,-48.9,35.31,73,42,9.71
108,naze,26.44,132.24,76.12,72,100,8.59
109,atuona,-5.87,-144.79,79.16,79,12,21.41
110,hudiksvall,61.86,17.34,51.53,96,99,1.88
111,san quintin,28.6,-119.49,63.28,88,25,10.25
112,tigil,58.31,156.17,58.06,50,97,11.97
113,severo-kurilsk,46.77,161.47,43.88,89,100,3.96
114,ribeira grande,35.6,-30.6,67.91,93,95,9.93
115,tilichiki,58.22,171.37,50.27,59,100,3.2
116,dwarka,20.97,67.05,85.01,71,100,19.39
117,nouadhibou,22.35,-18.93,66.18,77,0,21.85
118,qiqihar,47.79,124.12,73.58,54,34,8.52
119,kaitangata,-51.77,171.8,49.48,90,94,8.19
120,port alfred,-89.42,41.34,65.88,42,7,11.36
121,paamiut,56.15,-50.27,40.8,95,100,5.32
122,mar del plata,-67.3,-23.07,43.95,67,0,3.0
123,edirne,41.78,26.59,63.81,91,52,8.41
124,saldanha,-43.65,-6.0,51.85,52,1,8.19
125,fuling,30.26,107.66,77.88,71,97,1.66
126,khilok,51.81,110.61,66.33,49,73,6.08
127,kyra,49.66,111.24,63.41,53,98,7.16
128,khatanga,70.1,99.49,83.71,27,5,16.06
129,nelson bay,-34.32,156.05,57.04,94,85,20.15
130,derzhavinsk,48.61,64.49,60.87,69,100,14.2
131,georgetown,-6.1,-9.21,84.42,74,20,1.01
132,alta floresta,-10.21,-54.95,77.86,56,96,1.77
133,manga,11.83,-0.92,81.93,57,100,6.15
134,faya,19.73,19.88,61.32,18,95,4.27
135,palestine,31.66,-95.98,58.98,93,0,1.59
136,krasnoselkup,62.47,84.08,45.86,75,100,12.68
137,la ronge,59.21,-105.61,57.45,72,20,5.75
138,gouyave,12.04,-63.01,79.57,89,75,13.8
139,provideniya,48.12,-174.65,58.03,48,21,1.81
140,torbay,48.72,-40.73,54.3,75,1,14.97
141,tuktoyaktuk,86.74,-117.11,68.0,40,20,10.36
142,ancud,-40.45,-77.34,47.23,84,100,5.57
143,cherskiy,86.9,160.47,54.16,64,100,14.32
144,abong mbang,3.51,12.83,65.43,99,34,1.28
145,te anau,-45.61,167.15,44.02,77,10,3.98
146,kahului,27.28,-150.01,79.21,72,20,17.27
147,sur,16.94,60.72,92.14,44,100,1.63
148,barcelos,-0.87,-63.34,56.12,95,100,11.41
149,kercem,36.04,14.22,73.08,61,28,3.31
150,catuday,17.45,117.86,83.52,74,97,11.16
151,bengkulu,-15.16,88.72,83.68,63,90,4.81
152,mwene-ditu,-8.55,22.77,62.76,53,4,4.38
153,egvekinot,66.44,-177.34,53.38,46,63,2.59
154,shingu,28.09,136.96,76.19,58,95,4.65
155,sobolevo,54.12,152.15,67.95,89,0,5.1
156,nanortalik,60.42,-43.55,41.67,81,100,8.28
157,yellowknife,73.08,-118.48,55.92,44,40,11.5
158,mahebourg,-40.43,75.97,71.89,68,40,12.66
159,ngawi,-7.44,111.49,85.5,66,80,2.59
160,sexsmith,55.45,-118.71,65.55,48,75,10.36
161,roma,-26.24,143.24,63.68,92,90,6.91
162,chuy,-62.9,-19.51,54.84,96,99,7.76
163,huarmey,-11.13,-80.41,66.25,86,60,7.61
164,teeli,51.43,88.99,72.32,45,100,3.11
165,la tuque,48.03,-73.32,59.25,94,90,1.14
166,arawa,-3.87,155.17,85.89,62,30,3.4
167,snezhnogorsk,67.54,87.59,53.38,72,74,4.0
168,bongor,10.2,15.94,79.39,66,88,4.74
169,saint-philippe,-56.14,72.82,66.96,72,73,13.78
170,sicuani,-14.71,-71.41,41.81,74,12,2.89
171,nikolskoye,44.65,167.1,69.94,62,0,6.62
172,khasan,41.07,131.45,56.8,89,100,11.01
173,eureka,41.89,-126.17,61.02,75,2,1.99
174,acaponeta,22.68,-105.36,77.14,91,100,1.5
175,waitati,-46.4,172.77,50.81,93,98,5.06
176,cidreira,-50.47,-26.06,58.91,95,100,11.3
177,terrace,58.93,-128.91,73.31,46,20,11.5
178,grand bank,46.29,-55.4,50.07,78,77,9.86
179,aksha,50.42,112.54,56.39,78,100,7.83
180,ostrovnoy,74.34,44.58,53.55,69,100,3.33
181,port hardy,50.46,-129.18,57.38,94,90,2.3
182,togur,60.36,83.65,47.12,72,100,8.52
183,grand haven,42.9,-86.56,64.26,83,20,4.61
184,salinopolis,2.27,-46.78,77.9,85,98,9.46
185,olafsvik,62.87,-29.83,40.68,70,41,10.47
186,chippewa falls,46.2,-90.81,63.39,72,1,4.61
187,ponta delgada,28.95,-26.88,68.72,83,75,4.61
188,fort-shevchenko,44.54,50.4,81.23,28,0,25.77
189,plettenberg bay,-39.67,22.95,64.31,42,20,7.76
190,east london,-52.97,40.19,68.94,37,0,9.22
191,sambava,-11.78,51.78,67.77,86,12,9.91
192,isla mujeres,22.21,-85.9,82.17,89,91,11.65
193,iwaki,36.55,142.29,75.42,83,95,3.0
194,kununurra,-18.1,127.33,76.98,20,7,10.36
195,anadyr,62.99,173.32,48.0,70,20,11.01
196,ahuimanu,36.03,-151.9,80.85,58,20,10.36
197,iquitos,-2.86,-72.8,77.04,88,75,4.61
198,lazaro cardenas,2.63,-110.12,77.94,87,100,4.29
199,beringovskiy,60.2,175.55,42.03,90,79,4.7
200,cockburn town,21.38,-70.19,80.58,84,100,21.97
201,ostersund,62.64,15.73,46.85,100,90,3.44
202,komatipoort,-25.24,32.46,55.06,93,0,3.51
203,sao filipe,13.01,-25.59,72.12,82,7,6.15
204,bereda,13.28,53.82,53.58,100,95,7.83
205,svetlogorsk,67.91,92.65,67.71,89,3,7.63
206,joshimath,33.8,82.29,72.36,81,92,4.14
207,kirkuk,35.08,44.38,86.13,22,0,7.18
208,makakilo city,12.38,-161.66,80.28,56,75,8.05
209,cabedelo,-5.98,-32.72,72.27,88,56,10.22
210,bjornevatn,69.42,29.72,52.14,66,40,5.75
211,diffa,13.12,12.47,83.01,54,58,8.25
212,lebu,-32.03,-86.22,46.83,80,64,2.42
213,makinsk,53.13,70.2,50.47,91,100,10.25
214,alofi,-23.73,-168.97,75.09,88,23,6.91
215,minden,32.48,-92.98,66.33,94,100,4.61
216,svetlyy,49.93,61.68,66.25,82,26,8.52
217,dubbo,-30.8,146.3,60.93,51,7,8.05
218,lokoja,8.32,7.26,74.66,96,99,2.35
219,chingirlau,49.87,54.03,71.35,57,0,9.84
220,carandai,-20.94,-43.98,50.92,94,4,2.84
221,zyryanovsk,48.93,84.46,55.56,95,100,7.11
222,minudasht,37.08,55.42,78.37,69,0,0.0
223,summerville,33.51,-79.98,75.29,94,1,0.0
224,port elizabeth,-76.85,33.46,46.69,81,0,4.61
225,fukue,30.87,126.94,80.96,47,0,6.91
226,arlit,23.0,5.21,87.73,11,9,7.43
227,tasiilaq,63.71,-41.15,37.56,69,29,4.63
228,ponta do sol,35.12,-18.38,64.35,77,16,5.82
229,victoria,-8.61,64.48,90.54,77,97,1.99
230,virden,49.85,-100.78,71.28,81,89,8.77
231,hirara,19.0,129.08,89.87,70,75,6.91
232,ishigaki,22.69,123.51,87.93,84,75,6.91
233,fortuna,38.59,-142.33,61.09,71,40,1.01
234,colorado,-22.72,-51.99,56.21,92,78,8.32
235,sitka,50.81,-138.73,66.09,52,20,5.75
236,srednekolymsk,75.28,155.69,65.68,29,74,11.12
237,hasaki,32.8,148.81,78.01,90,100,17.29
238,kapoeta,5.61,33.72,71.98,81,98,3.78
239,katsuura,19.71,147.19,78.89,77,91,12.17
240,okha,55.93,142.04,67.23,47,15,2.95
241,conde,-13.07,-36.71,71.06,94,0,5.75
242,codrington,19.46,-57.3,55.94,60,60,4.32
243,tiarei,-12.33,-147.17,80.62,81,90,12.86
244,ribas do rio pardo,-20.06,-52.83,61.72,77,100,6.35
245,marshall,32.61,-94.31,69.69,92,90,15.99
246,mirandela,41.23,-7.03,54.23,75,96,6.31
247,pitimbu,-7.91,-25.12,72.19,88,47,8.84
248,prince rupert,45.52,-138.07,57.7,76,1,5.75
249,manalongon,9.2,122.89,87.46,70,100,6.58
250,oriximina,0.89,-56.85,74.28,88,13,4.38
251,san patricio,12.36,-109.31,82.6,76,92,9.01
252,morales,15.63,-88.82,58.89,96,88,1.59
253,sinnamary,7.03,-51.58,77.7,85,32,6.55
254,mikhaylovka,43.36,71.98,67.32,64,0,11.68
255,eyl,5.06,55.81,80.02,56,100,26.22
256,westlock,54.38,-113.7,59.13,77,37,5.75
257,guerrero negro,27.04,-116.29,63.46,88,1,16.53
258,taoudenni,22.8,-5.08,92.16,11,40,8.88
259,clyde river,70.14,-67.44,34.03,93,90,3.44
260,kibala,-11.26,15.41,78.75,73,0,0.0
261,kavaratti,13.13,69.11,83.01,75,100,21.07
262,port lincoln,-41.36,130.64,57.74,48,1,5.88
263,touros,-2.25,-33.25,72.5,89,6,11.54
264,praia da vitoria,39.76,-25.72,66.45,94,75,13.82
265,croy,57.49,-3.97,61.59,72,56,2.64
266,saskylakh,86.01,109.32,86.88,20,18,15.88
267,mumbwa,-14.4,26.64,53.31,71,0,9.04
268,ballina,-31.52,161.46,65.53,70,75,20.71
269,pochutla,9.66,-96.25,79.83,90,91,3.18
