,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
270,dandong,38.89,124.23,78.49,51,0,3.44
271,nome,66.22,-160.5,57.27,58,1,6.91
272,waipawa,-42.33,176.15,50.59,95,100,20.76
273,talara,-3.85,-85.7,67.95,87,26,14.05
274,merauke,-9.02,138.34,83.57,68,42,19.44
275,korla,39.46,88.9,82.58,20,0,0.98
276,pozo colorado,-24.47,-59.62,47.41,84,28,2.17
277,severomuysk,55.82,113.78,56.71,53,94,7.27
278,mount gambier,-41.17,135.25,55.31,67,69,9.22
279,ko samui,9.66,99.71,87.71,66,20,9.22
280,kharan,28.71,65.51,87.98,25,0,8.95
281,hambantota,3.75,83.71,86.34,70,0,11.5
282,garowe,8.61,48.86,75.29,61,95,26.17
283,zheleznogorsk-ilimskiy,56.81,103.96,70.47,63,30,2.48
284,abnub,25.29,26.05,75.42,24,0,0.76
285,cabo san lucas,22.59,-110.32,84.76,79,4,15.28
286,inhambane,-25.73,37.47,66.18,94,75,4.61
287,basco,20.26,126.62,84.04,84,100,27.69
288,fort nelson,57.87,-124.78,74.79,31,20,0.0
289,waterloo,42.14,-92.16,62.29,88,1,3.0
290,hammerfest,72.14,23.24,46.85,81,90,3.44
291,kavieng,11.44,157.52,81.99,73,80,3.44
292,ormond beach,30.13,-79.48,80.2,70,75,5.75
293,kalmunai,6.48,84.97,88.02,58,98,2.39
294,grand-santi,2.41,-56.19,70.41,99,8,2.44
295,henties bay,-24.61,4.83,65.37,55,1,4.83
296,isangel,-16.25,173.64,82.51,78,40,0.0
297,noumea,-30.24,163.24,77.0,99,100,15.19
298,san policarpo,15.35,130.58,86.07,68,100,9.66
299,bozoum,6.03,16.9,67.8,89,94,3.76
300,newburyport,42.76,-70.95,74.98,50,100,4.0
301,luanda,-9.25,9.59,71.65,84,44,8.03
302,beisfjord,68.27,17.69,49.59,78,100,2.42
303,acapulco,13.14,-100.97,78.48,83,100,3.36
304,leningradskiy,87.72,175.61,46.92,75,66,5.01
305,kathu,8.39,96.21,87.04,72,93,8.93
306,umm lajj,23.85,35.43,82.94,50,1,8.7
307,odweyne,8.19,44.67,70.84,63,46,23.24
308,luderitz,-27.63,5.88,70.84,32,4,12.91
309,puerto escondido,7.41,-99.18,83.23,57,40,0.0
310,kuah,6.67,99.07,80.28,94,40,0.0
311,maputo,-26.0,32.95,59.23,84,20,1.99
312,prado,-17.6,-35.13,70.56,79,100,8.08
313,nuuk,60.96,-54.72,41.61,93,90,25.32
314,mamallapuram,11.68,83.63,91.45,50,100,9.13
315,sola,-11.73,168.21,81.27,94,90,0.0
316,iracoubo,13.97,-50.54,77.32,86,23,6.87
317,madison,44.81,-70.04,69.3,91,90,1.01
318,rovaniemi,65.73,26.06,51.21,87,90,4.61
319,san cristobal,-2.54,-89.71,65.19,97,58,3.13
320,coos bay,42.77,-127.62,58.05,82,1,23.02
321,praia,12.15,-22.05,72.14,78,20,10.36
322,pontian kecil,0.28,102.88,86.38,69,100,7.25
323,pacifica,36.23,-126.88,58.75,83,20,1.01
324,pizarro,3.15,-81.01,76.84,90,100,4.92
325,nantucket,38.56,-68.83,67.59,90,90,14.97
326,barabai,-3.1,116.45,83.35,79,58,1.19
327,ixtapa,3.35,-108.19,76.23,91,100,2.17
328,yarmolyntsi,49.38,26.87,62.47,97,69,6.93
329,sioux lookout,53.22,-92.24,59.07,77,75,5.75
330,boshan,36.42,118.06,88.68,24,35,7.74
331,riyadh,25.36,47.92,82.45,11,0,3.44
332,meadow lake,56.1,-108.35,85.96,43,84,2.82
333,kelo,9.01,15.5,76.1,75,95,4.0
334,kargil,34.13,76.72,52.2,39,26,4.12
335,cururupu,7.5,-40.43,72.7,97,70,2.62
336,salamiyah,34.25,38.78,67.06,70,0,12.3
337,zhangye,38.88,99.92,73.51,30,100,2.33
338,freeport,25.76,-78.5,69.1,82,90,1.99
339,emporia,38.12,-96.44,84.4,61,1,14.97
340,souillac,-62.06,77.99,71.98,68,40,12.66
341,diu,18.88,70.36,86.45,64,88,18.32
342,campeche,20.44,-91.17,77.22,84,37,5.23
343,leh,36.3,80.87,53.96,46,33,4.65
344,neuquen,-37.84,-68.95,30.09,93,81,0.0
345,omboue,-3.81,4.35,74.43,86,15,7.76
346,sorland,70.22,7.4,46.76,79,100,14.74
347,mochicahui,26.04,-108.94,84.96,76,42,12.73
348,bilibino,69.69,166.74,59.27,46,100,7.56
349,kassala,15.56,36.29,77.94,63,96,15.14
350,nakapiripirit,1.63,34.85,62.13,87,86,0.51
351,yamada,39.41,143.97,72.64,75,97,2.33
352,khash,28.28,62.63,81.16,9,0,6.89
353,leshukonskoye,67.04,46.11,54.73,51,70,0.54
354,trairi,0.92,-37.09,77.67,77,14,8.79
355,padang,-6.3,92.9,84.42,62,98,4.9
356,pangnirtung,62.87,-64.71,40.06,90,100,3.62
357,semily,50.59,15.4,68.58,75,79,1.99
358,kpandae,8.83,0.04,74.1,95,80,6.22
359,lichinga,-13.86,36.06,53.69,94,75,6.91
360,cairns,-13.68,146.03,76.12,50,80,10.36
361,envira,-6.82,-70.37,71.04,96,97,2.62
362,tazmalt,34.69,5.11,76.35,55,69,4.43
363,rio gallegos,-49.04,-71.21,28.45,93,0,0.0
364,batemans bay,-39.82,153.53,61.72,62,60,10.78
365,zhigansk,71.46,122.38,76.78,40,55,2.75
366,merritt island,29.96,-78.36,81.48,84,20,9.22
367,ipubi,-7.43,-40.15,65.57,75,3,6.24
368,bagrami,34.3,69.3,75.18,16,0,4.61
369,gravdal,70.44,12.62,46.6,81,100,10.18
370,somerset,37.06,-84.18,66.13,94,40,1.01
371,cayenne,10.25,-42.83,81.09,81,20,1.99
372,kudahuvadhoo,2.21,63.66,83.82,67,80,13.58
373,magistralnyy,55.27,106.89,61.5,86,100,0.45
374,paracuru,2.21,-35.32,81.1,78,18,9.73
375,spearfish,44.04,-104.19,68.05,69,1,4.61
376,dali,25.55,100.44,77.09,53,41,7.02
377,talnakh,78.56,93.75,47.17,90,100,5.7
378,smidovich,49.57,133.69,69.71,49,100,13.13
379,killarney,49.29,-99.79,48.99,92,99,4.25
380,nizhniy tsasuchey,50.0,114.7,55.44,88,98,8.43
381,chapais,48.93,-74.35,58.78,84,100,9.22
382,nabire,-5.33,136.35,83.89,68,38,5.61
383,tocopilla,-22.55,-70.08,63.54,73,100,3.02
384,miles city,45.65,-105.8,77.97,27,1,29.93
385,kimbe,-5.97,151.25,83.19,78,80,0.22
386,dzaoudzi,-11.24,46.83,76.89,78,75,11.5
387,belaya gora,71.94,143.59,73.83,33,84,14.83
388,tomatlan,18.47,-106.54,75.65,88,100,3.44
389,ewa beach,13.77,-160.46,81.64,55,75,11.01
390,aswan,21.67,30.68,80.33,22,0,7.74
391,nishihara,22.66,132.46,85.71,86,75,14.97
392,verona,42.99,-89.64,70.68,77,20,3.44
393,pirae,-17.36,-149.55,80.62,78,75,12.66
394,comodoro rivadavia,-44.94,-67.56,44.46,53,0,18.41
395,atasu,49.02,71.41,59.74,35,92,13.71
396,tucuman,-26.65,-64.62,46.4,81,90,0.0
397,ulladulla,-39.0,156.92,59.07,73,86,14.85
398,tondano,0.05,125.58,77.09,63,81,3.13
399,xuanhua,39.77,114.68,84.27,18,71,8.75
400,caravelas,-18.72,-32.27,72.12,70,100,7.43
401,bartica,6.41,-59.59,77.32,99,19,2.21
402,surab,28.38,66.05,78.48,20,0,6.35
403,alugan,15.69,130.09,86.32,67,100,9.22
404,amuntai,-1.71,115.07,84.45,74,58,1.92
405,wasilla,62.92,-149.99,62.83,59,90,0.0
406,neiafu,-18.69,-175.78,81.28,78,40,6.91
407,dumfries,55.05,-3.56,73.94,91,100,3.76
408,montlucon,46.57,2.23,59.7,95,100,6.31
409,lake cowichan,48.58,-123.92,64.56,81,35,2.35
410,aykhal,68.11,108.4,76.77,37,91,9.82
411,tual,-8.09,135.22,80.02,81,70,15.1
412,thinadhoo,0.16,65.59,83.71,67,61,13.35
413,isabela,22.14,-67.0,86.05,64,100,2.64
414,coquimbo,-27.48,-90.08,55.13,82,90,3.44
415,sao joao da barra,-24.27,-38.41,70.88,76,3,21.97
416,evensk,62.48,158.52,51.84,66,89,2.95
417,loandjili,-5.9,9.67,75.31,88,75,4.61
418,imbituba,-28.91,-44.52,62.49,96,100,10.58
419,ilulissat,84.26,-44.24,39.22,70,49,4.61
420,bhachau,23.44,70.41,88.5,57,93,14.63
421,jalu,22.95,24.7,71.69,50,0,7.2
422,salisbury,38.18,-75.89,55.96,94,90,10.36
423,atar,23.04,-11.49,78.73,18,0,11.23
424,tahta,25.68,29.82,75.52,24,0,1.28
425,changping,42.06,116.29,90.97,16,57,8.99
426,san carlos de bariloche,-42.1,-71.89,33.44,61,0,3.44
427,mandalgovi,43.62,106.76,74.44,24,98,7.2
428,marica,-26.56,-42.93,67.95,86,11,10.38
429,mount isa,-21.45,136.5,67.77,26,3,8.05
430,batagay-alyta,69.59,129.29,81.32,25,53,5.21
431,esqueda,30.95,-108.91,86.72,14,17,1.95
432,niquelandia,-13.9,-48.25,71.83,52,62,2.37
433,lundazi,-12.75,33.06,53.8,79,4,8.72
434,namtsy,64.65,129.9,86.11,23,56,2.44
435,kosa,60.67,55.27,55.24,47,3,12.88
436,kyshtovka,56.93,76.5,58.35,57,13,7.65
437,poya,-24.87,162.8,75.25,63,66,8.79
438,marfino,46.08,49.57,65.12,77,0,2.24
439,saint anthony,55.12,-55.09,65.84,60,1,0.0
440,sokoto,12.9,5.68,82.81,54,100,6.17
441,mago,53.29,140.05,79.88,27,0,4.45
442,vestmannaeyjar,62.71,-18.63,43.11,77,8,21.9
443,russell,-25.54,179.41,74.23,90,40,10.36
444,ivancsa,47.19,18.83,69.64,81,29,4.25
445,gorom-gorom,14.62,0.2,87.96,44,100,11.88
446,glinka,54.64,32.77,67.8,84,1,4.65
447,adrar,29.5,1.0,79.72,15,0,17.85
448,pokhara,31.64,85.63,71.78,91,100,2.89
449,darnah,31.56,22.11,72.03,80,0,17.36
450,misawa,40.54,141.35,62.87,82,75,10.36
451,nagua,20.13,-69.56,78.44,91,100,7.45
452,mount pleasant,30.84,-79.13,76.77,91,20,1.99
453,safaga,26.38,34.2,76.95,37,0,13.65
454,lyngseidet,69.6,20.33,49.46,76,94,3.74
455,ejura,7.56,-0.87,72.0,95,99,5.7
456,lavrentiya,81.11,-169.67,50.05,65,82,4.52
457,sikonge,-6.34,33.23,59.09,83,49,4.43
458,yarada,13.15,86.37,88.12,66,75,11.5
459,jawhar,2.58,45.53,73.92,85,62,13.35
460,parelhas,-6.65,-36.51,69.37,82,0,7.67
461,pocosol,10.57,-84.73,76.1,95,65,1.03
462,amapa,2.52,-49.88,69.37,99,96,1.1
463,liyang,31.09,119.37,73.15,98,100,2.68
464,chiang klang,19.87,101.35,87.13,54,57,3.13
465,bumba,2.44,22.97,68.45,95,98,3.0
466,kalabo,-14.99,21.9,49.98,76,0,4.85
467,takoradi,2.74,-0.99,76.69,88,93,7.67
468,townsville,-18.32,147.5,72.48,33,19,12.66
469,genhe,50.59,121.99,64.38,57,78,11.14
470,tigbao,12.54,123.12,85.95,70,100,14.29
471,pacific grove,26.22,-134.84,56.43,88,90,5.01
472,angoche,-16.49,41.36,65.97,94,37,9.46
473,isakly,53.95,51.56,70.79,77,0,9.4
474,vao,-24.59,172.8,72.75,72,88,22.35
475,mpika,-12.14,31.53,48.2,93,73,6.17
476,cartaya,37.58,-7.21,60.1,71,92,3.0
477,cartagena,12.25,-77.42,82.02,89,40,4.61
478,husavik,67.38,-15.66,40.91,78,98,4.92
479,emmett,45.0,-115.95,84.11,28,0,8.14
480,qui nhon,15.02,114.27,95.41,48,82,9.55
481,kariba,-16.42,28.79,58.64,60,61,3.56
482,phan thiet,11.18,107.88,92.62,51,22,15.46
483,dombarovskiy,50.58,59.69,71.46,55,9,17.4
484,davila,18.79,119.03,87.78,73,81,20.85
485,trinidad,20.58,-79.61,59.43,79,72,3.51
486,rocha,-34.65,-54.6,51.35,98,100,5.88
487,matara,2.41,81.76,85.26,67,30,13.73
488,wahpeton,46.42,-96.64,70.84,66,60,8.43
489,milton,43.61,-79.79,67.77,92,100,1.99
490,jian,27.2,115.45,82.98,81,100,4.76
491,mananara,-15.9,50.14,69.49,85,83,7.7
492,presidencia roque saenz pena,-26.27,-60.24,45.1,87,0,3.94
493,warrenton,-28.01,24.99,48.02,63,6,6.71
494,wenling,27.55,123.74,74.91,95,100,12.06
495,san jose,10.9,-91.41,67.91,64,1,8.05
496,menongue,-15.83,18.84,46.9,68,0,4.43
497,san carlos,17.77,-91.09,74.12,83,19,2.89
498,hofn,60.35,-15.28,44.22,83,100,2.57
499,shitanjing,41.52,104.09,78.03,22,100,12.57
500,pafos,34.02,31.92,67.5,68,20,8.05
501,chipata,-13.19,32.1,51.19,83,34,7.23
502,carutapera,9.5,-39.84,74.48,93,63,4.97
503,sulangan,11.87,127.46,84.13,70,100,11.05
504,coahuayana,13.31,-106.14,76.48,90,100,2.39
505,awjilah,28.25,19.48,70.88,51,0,8.14
506,erzin,46.32,96.25,70.0,80,37,3.76
507,banda aceh,5.52,95.14,82.36,77,100,11.34
508,naryan-mar,68.33,48.66,45.23,63,100,14.67
509,bandarbeyla,7.55,61.27,81.12,62,64,28.5
510,gigmoto,17.52,130.57,88.47,67,100,13.13
511,zhaodong,46.1,126.08,68.02,54,51,12.08
512,carballo,45.33,-10.47,56.46,93,98,8.66
513,torbat-e jam,35.52,59.99,80.78,18,0,21.34
514,manta,0.45,-83.22,73.18,88,75,6.91
515,aklavik,66.18,-136.02,79.63,27,46,8.08
516,portland,-53.15,133.49,75.45,55,20,1.99
517,den helder,54.87,4.46,57.07,95,75,11.99
518,seoul,36.52,126.87,82.36,48,0,12.66
519,orahovac,42.59,20.74,62.73,86,22,1.59
520,kilindoni,-7.69,42.61,77.23,71,40,18.37
521,tateyama,31.02,141.36,79.52,78,68,9.17
522,foumban,5.53,11.23,61.23,96,49,2.89
523,mahajanga,-16.94,44.32,64.42,63,20,4.61
524,bambous virieux,-31.72,74.59,71.85,68,40,12.66
525,mahanje,-10.24,35.13,57.13,74,62,2.08
526,pimentel,-7.99,-81.8,66.0,83,33,3.0
527,kunzelsau,49.39,9.57,74.77,64,75,8.05
528,xam nua,19.61,104.48,85.64,48,71,7.56
529,los llanos de aridane,29.95,-18.48,58.12,81,40,10.36
530,svodin,47.92,18.61,68.77,82,18,3.38
531,vilyuysk,65.5,120.8,88.36,32,12,3.74
532,alirajpur,22.13,74.31,83.12,63,84,19.64
533,lagoa,44.05,-25.97,65.84,88,76,12.84
534,topolobampo,24.88,-109.64,85.62,62,1,14.97
535,jibuti,12.41,42.76,85.42,34,15,8.28
536,xifeng,42.13,124.53,70.54,62,8,3.89
537,povenets,62.53,35.7,63.52,73,9,6.82
538,bonavista,51.58,-52.29,55.4,73,86,13.42
539,ranong,9.48,97.29,85.93,68,95,8.88
540,marsh harbour,29.18,-76.69,80.89,84,41,13.13
541,copiapo,-28.45,-68.77,51.49,58,30,1.74
542,laurel,45.72,-109.48,72.3,89,1,0.0
